OrderID,Date,Customer,State,City,Category,Product,Quantity,Sales,Profit,PaymentMethod
1600,2025-12-26,Cust_0044,Gujarat,Ahmedabad,Technology,Monitor,1,19456.78,4864.2,UPI
1601,2025-02-24,Cust_0103,Karnataka,Mysore,Office Supplies,Gel Pen Box,4,547.57,146.02,Net Banking
1602,2025-03-03,Cust_0037,Gujarat,Ahmedabad,Furniture,Ergonomic Chair,1,12223.4,3055.85,Cash on Delivery
1603,2025-03-28,Cust_0097,Gujarat,Surat,Office Supplies,Paper Ream,8,2276.95,607.19,Credit Card
1604,2025-01-09,Cust_0073,Delhi,Delhi,Technology,Laptop,3,211619.34,39068.19,Cash on Delivery
1605,22/12/2025,Cust_0010,Delhi,Delhi,Technology,Monitor,5,90415.56,22603.89,Credit Card
1606,2025-09-13,Cust_0136,Telangana,Hyderabad,Office Supplies,Binder,6,1475.64,354.15,UPI
1607,2025-11-13,Cust_0050,Tamil Nadu,Madurai,Office Supplies,Paper Ream,8,2529.76,674.6,UPI
1608,2025-03-18,Cust_0073,Gujarat,Surat,Furniture,Ergonomic Chair,3,"₹37,225.03",9306.26,Credit Card
1609,2025-08-11,Cust_0041,Tamil Nadu,Coimbatore,Office Supplies,Binder,1,₹230.22,55.25,UPI
1610,2025-09-06,Cust_0084,Telangana,Hyderabad,Technology,Monitor,8,146669.95,36667.49,Credit Card
1611,2025-02-26,Cust_0121,Tamil Nadu,Chennai,Technology,Monitor,7,135321.13,33830.28,Cash on Delivery
1612,2025-01-28,Cust_0050,Delhi,Delhi,Technology,Smartphone,8,261971.4,52394.28,Net Banking
1613,19/05/2025,Cust_0118,Maharashtra,Pune,Technology,Laptop,10,"₹592,754.72",109431.64,Cash on Delivery
1614,2025-03-29,Cust_0044,Tamil Nadu,Chennai,Furniture,Bookshelf,3,25389.83,5712.71,Credit Card
1615,2025-02-14,Cust_0064,Delhi,New Delhi,Technology,Smartphone,8,298871.39,59774.28,Credit Card
1616,2025-06-17,Cust_0121,Delhi,Delhi,Office Supplies,Paper Ream,10,3238.95,863.72,UPI
1617,2025-08-06,Cust_0004,Telangana,Warangal,Furniture,Bookshelf,2,15847.81,3565.76,Cash on Delivery
1618,2025-04-22,Cust_0118,Maharashtra,Pune,Furniture,Ergonomic Chair,2,21676.46,5419.12,UPI
1619,2025-08-21,Cust_0001,Delhi,Delhi,Office Supplies,Binder,3,793.48,190.43,UPI
1620,17/07/2025,Cust_0139,Gujarat,Surat,Office Supplies,Paper Ream,5,1477.77,394.07,Credit Card
1621,2025-12-17,Cust_0014,Karnataka,Hubli,Furniture,Bookshelf,1,8023.58,1805.31,UPI
1622,2025-07-16,Cust_0144,Tamil Nadu,Coimbatore,Office Supplies,Paper Ream,6,1751.92,467.18,Credit Card
1623,12/03/2025,Cust_0054,Tamil Nadu,Chennai,Office Supplies,Paper Ream,8,2513.94,670.38,Credit Card
1624,2025-06-14,Cust_0125,Tamil Nadu,Coimbatore,Office Supplies,Gel Pen Box,7,"₹1,003.20",267.52,UPI
1625,29/08/2025,Cust_0017,Gujarat,Surat,Furniture,Bookshelf,6,50879.08,11447.79,Credit Card
1626,2025-08-23,Cust_0029,Karnataka,Bangalore,Furniture,Ergonomic Chair,5,"₹65,499.08",16374.77,Credit Card
1627,2025-09-12,Cust_0034,Maharashtra,Mumbai,Office Supplies,Gel Pen Box,1,143.8,38.35,Cash on Delivery
1628,27/06/2025,Cust_0060,Delhi,New Delhi,Office Supplies,Gel Pen Box,1,₹143.75,38.33,Net Banking
1629,2025-07-30,Cust_0141,Telangana,Warangal,Office Supplies,Gel Pen Box,6,897.51,239.34,Cash on Delivery
1630,2025-08-23,Cust_0074,Tamil Nadu,Madurai,Technology,Mouse,3,2538.85,634.71,UPI
1631,2025-03-17,Cust_0045,Tamil Nadu,Coimbatore,Furniture,Ergonomic Chair,10,130179.16,32544.79,Credit Card
1632,2025-03-24,Cust_0144,Maharashtra,Mumbai,Technology,Mouse,10,7402.36,1850.59,UPI
1633,2025-12-07,Cust_0007,Tamil Nadu,Coimbatore,Technology,Mouse,8,"₹6,451.03",1612.76,Cash on Delivery
1634,2025-09-13,Cust_0076,Maharashtra,Pune,Furniture,Ergonomic Chair,1,13128.36,3282.09,Cash on Delivery
1635,2025-05-29,Cust_0011,Telangana,Hyderabad,Office Supplies,Gel Pen Box,8,"₹1,161.28",309.68,Credit Card
1636,2025-12-14,Cust_0084,Telangana,Hyderabad,Furniture,Ergonomic Chair,7,85974.37,21493.59,UPI
1637,2025-11-08,Cust_0022,Gujarat,Ahmedabad,Office Supplies,Gel Pen Box,4,633.75,169.0,Cash on Delivery
1638,2025-12-13,Cust_0015,Gujarat,Ahmedabad,Office Supplies,Binder,4,998.09,239.54,Net Banking
1639,2025-07-23,Cust_0115,Maharashtra,Nagpur,Furniture,Standing Desk,7,170549.09,37520.8,UPI
1640,21/04/2025,Cust_0109,Gujarat,Surat,Office Supplies,Binder,8,1915.45,459.71,Cash on Delivery
1641,13/03/2025,Cust_0017,Telangana,Hyderabad,Technology,Monitor,5,89543.04,22385.76,Cash on Delivery
1642,2025-02-15,Cust_0036,Karnataka,Mysore,Office Supplies,Binder,7,1636.21,392.69,Credit Card
1643,2025-04-06,Cust_0127,Delhi,New Delhi,Office Supplies,Binder,1,266.14,63.87,Cash on Delivery
1644,2025-04-25,Cust_0074,Karnataka,Bangalore,Technology,Mouse,5,4364.82,1091.21,Cash on Delivery
1645,2025-04-02,Cust_0093,Delhi,Delhi,Technology,Laptop,5,324548.26,59916.6,Cash on Delivery
1646,2025-10-17,Cust_0148,Delhi,New Delhi,Office Supplies,Gel Pen Box,8,1313.82,350.35,UPI
1647,2025-05-13,Cust_0014,Maharashtra,Nagpur,Technology,Monitor,6,107158.55,26789.64,Net Banking
1648,2025-07-04,Cust_0047,Delhi,New Delhi,Technology,Mouse,5,4023.69,1005.92,UPI
1649,2025-11-03,Cust_0137,Maharashtra,Nagpur,Furniture,Standing Desk,5,119286.47,26243.02,Net Banking
1650,15/03/2025,Cust_0042,Karnataka,Bangalore,Office Supplies,Binder,6,1583.64,380.07,UPI
1651,2025-04-22,Cust_0137,Maharashtra,Nagpur,Technology,Monitor,9,165675.08,41418.77,UPI
1652,2025-08-02,Cust_0114,Delhi,Delhi,Technology,Monitor,1,17926.27,4481.57,Net Banking
1653,2025-03-30,Cust_0079,Gujarat,Surat,Technology,Laptop,4,240693.15,44435.66,Credit Card
1654,2025-04-18,Cust_0011,Maharashtra,Mumbai,Furniture,Bookshelf,2,14648.75,3295.97,Credit Card
1655,2025-02-25,Cust_0078,Karnataka,Hubli,Office Supplies,Gel Pen Box,1,149.07,39.75,UPI
1656,2025-02-19,Cust_0072,Karnataka,Hubli,Technology,Smartphone,4,131173.89,26234.78,Net Banking
1657,30/06/2025,Cust_0004,Maharashtra,Nagpur,Office Supplies,Gel Pen Box,4,₹600.59,160.16,Credit Card
1658,09/04/2025,Cust_0122,Tamil Nadu,Chennai,Office Supplies,Paper Ream,2,650.91,173.58,Net Banking
1659,2025-12-24,Cust_0055,Telangana,Hyderabad,Furniture,Bookshelf,2,14978.72,3370.21,Credit Card
1660,2025-07-28,Cust_0074,Karnataka,Mysore,Technology,Keyboard,2,3011.84,803.16,UPI
1661,2025-02-12,Cust_0114,Tamil Nadu,Coimbatore,Technology,Keyboard,5,7435.42,1982.78,Credit Card
1662,11/10/2025,Cust_0095,Delhi,New Delhi,Furniture,Ergonomic Chair,2,25894.82,6473.71,Credit Card
1663,2025-01-07,Cust_0037,Gujarat,Surat,Office Supplies,Paper Ream,7,2073.98,553.06,Cash on Delivery
1664,2025-07-25,Cust_0104,Gujarat,Ahmedabad,Office Supplies,Paper Ream,2,₹583.65,155.64,UPI
1665,30/04/2025,Cust_0103,Delhi,New Delhi,Furniture,Bookshelf,10,81498.4,18337.14,Net Banking
1666,2025-09-01,Cust_0126,Gujarat,Surat,Furniture,Bookshelf,5,37178.99,8365.27,Cash on Delivery
1667,2025-04-29,Cust_0046,Gujarat,Ahmedabad,Technology,Laptop,1,69294.06,12792.75,Cash on Delivery
1668,2025-11-06,Cust_0134,Gujarat,Surat,Technology,Mouse,10,8197.17,2049.29,Cash on Delivery
1669,27/08/2025,Cust_0139,Maharashtra,Pune,Office Supplies,Binder,8,2001.92,480.46,UPI
1670,2025-01-17,Cust_0046,Delhi,Delhi,Furniture,Standing Desk,6,160586.23,35328.97,Net Banking
1671,2025-12-28,Cust_0126,Maharashtra,Pune,Furniture,Ergonomic Chair,5,62588.68,15647.17,Cash on Delivery
1672,2025-09-01,Cust_0091,Telangana,Hyderabad,Office Supplies,Paper Ream,7,2000.62,533.5,Net Banking
1673,2025-06-14,Cust_0007,Karnataka,Bangalore,Office Supplies,Paper Ream,3,960.65,256.17,Net Banking
1674,2025-07-14,Cust_0080,Karnataka,Mysore,Furniture,Standing Desk,7,169794.42,37354.77,UPI
1675,2025-12-19,Cust_0109,Karnataka,Mysore,Technology,Mouse,3,2169.46,542.37,Cash on Delivery
1676,2025-05-17,Cust_0147,Karnataka,Hubli,Furniture,Bookshelf,1,8777.22,1974.88,UPI
1677,2025-09-08,Cust_0043,Karnataka,Hubli,Office Supplies,Paper Ream,6,1798.82,479.69,Net Banking
1678,2025-07-06,Cust_0013,Delhi,Delhi,Furniture,Bookshelf,2,17089.22,3845.07,Net Banking
1679,2025-10-21,Cust_0070,Delhi,Delhi,Office Supplies,Gel Pen Box,2,313.06,83.48,UPI
1680,2025-10-18,Cust_0077,Telangana,Warangal,Furniture,Ergonomic Chair,6,76257.39,19064.35,Cash on Delivery
1681,2025-12-06,Cust_0141,Telangana,Warangal,Technology,Keyboard,7,9977.66,2660.71,Credit Card
1682,10/01/2025,Cust_0069,Gujarat,Ahmedabad,Office Supplies,Binder,4,1032.16,247.72,Cash on Delivery
1683,2025-10-17,Cust_0077,Gujarat,Ahmedabad,Office Supplies,Paper Ream,6,1786.5,476.4,Cash on Delivery
1684,2025-07-30,Cust_0061,Tamil Nadu,Chennai,Office Supplies,Paper Ream,7,2002.11,533.9,Cash on Delivery
1685,2025-05-03,Cust_0112,Karnataka,Bangalore,Technology,Laptop,4,275446.33,50851.63,Cash on Delivery
1686,2025-11-28,Cust_0141,Karnataka,Bangalore,Technology,Mouse,3,2173.99,543.5,Credit Card
1687,2025-11-26,Cust_0017,Karnataka,Hubli,Furniture,Ergonomic Chair,1,"₹12,863.00",3215.75,Cash on Delivery
1688,2025-07-06,Cust_0031,Gujarat,Ahmedabad,Furniture,Bookshelf,3,22733.0,5114.92,Net Banking
1689,2025-09-12,Cust_0061,Karnataka,Bangalore,Office Supplies,Paper Ream,6,1738.54,463.61,Cash on Delivery
1690,2025-04-22,Cust_0126,Maharashtra,Mumbai,Technology,Monitor,5,88910.56,22227.64,Net Banking
1691,25/12/2025,Cust_0038,Karnataka,Mysore,Office Supplies,Binder,8,2073.1,497.54,Net Banking
1692,2025-09-01,Cust_0014,Gujarat,Surat,Furniture,Ergonomic Chair,10,108835.43,27208.86,Credit Card
1693,2025-05-10,Cust_0061,Telangana,Warangal,Furniture,Bookshelf,6,51870.31,11670.82,Cash on Delivery
1694,2025-07-18,Cust_0042,Karnataka,Mysore,Furniture,Standing Desk,2,54363.22,11959.91,Cash on Delivery
1695,20/11/2025,Cust_0121,Tamil Nadu,Madurai,Furniture,Ergonomic Chair,5,64397.34,16099.33,Cash on Delivery
1696,2025-06-20,Cust_0141,Gujarat,Surat,Technology,Monitor,5,90114.02,22528.51,Net Banking
1697,2025-08-21,Cust_0079,Gujarat,Ahmedabad,Technology,Monitor,8,"₹152,381.36",38095.34,Net Banking
1698,2025-10-22,Cust_0034,Karnataka,Bangalore,Technology,Monitor,9,168919.47,42229.87,Cash on Delivery
1699,2025-06-13,Cust_0073,Delhi,New Delhi,Office Supplies,Paper Ream,5,1402.04,373.88,Credit Card
1700,2025-02-13,Cust_0006,Delhi,New Delhi,Technology,Keyboard,7,11433.99,3049.06,Credit Card
1701,2025-02-15,Cust_0039,Delhi,Delhi,Furniture,Bookshelf,3,21838.96,4913.77,UPI
1702,2025-07-08,Cust_0127,Maharashtra,Nagpur,Technology,Laptop,9,577413.57,106599.43,UPI
1703,2025-04-25,Cust_0053,Gujarat,Ahmedabad,Technology,Mouse,5,4197.15,1049.29,Credit Card
1704,25/05/2025,Cust_0061,Gujarat,Ahmedabad,Furniture,Ergonomic Chair,7,"₹88,913.39",22228.35,Cash on Delivery
1705,08/05/2025,Cust_0102,Tamil Nadu,Madurai,Office Supplies,Gel Pen Box,8,1100.58,293.49,Credit Card
1706,2026-01-01,Cust_0061,Delhi,New Delhi,Office Supplies,Gel Pen Box,5,685.96,182.92,Cash on Delivery
1707,2025-07-01,Cust_0095,Telangana,Hyderabad,Technology,Mouse,9,7372.31,1843.08,Credit Card
1708,14/10/2025,Cust_0034,Karnataka,Hubli,Technology,Mouse,3,2401.8,600.45,UPI
1709,2025-06-12,Cust_0072,Gujarat,Surat,Technology,Mouse,2,1540.25,385.06,Net Banking
1710,2025-08-09,Cust_0126,Tamil Nadu,Coimbatore,Office Supplies,Binder,9,2165.85,519.81,Credit Card
1711,2025-10-12,Cust_0042,Gujarat,Surat,Technology,Monitor,3,"₹49,189.33",12297.33,Cash on Delivery
1712,2025-08-12,Cust_0029,Karnataka,Mysore,Technology,Keyboard,6,9879.87,2634.63,Credit Card
1713,05/03/2025,Cust_0145,Tamil Nadu,Chennai,Technology,Mouse,3,2560.78,640.19,Credit Card
1714,2025-10-26,Cust_0025,Karnataka,Hubli,Office Supplies,Paper Ream,7,2276.57,607.09,Net Banking
1715,2025-01-14,Cust_0083,Tamil Nadu,Madurai,Office Supplies,Paper Ream,7,2046.89,545.84,Credit Card
1716,2025-01-15,Cust_0002,Karnataka,Mysore,Office Supplies,Gel Pen Box,8,1188.97,317.06,Net Banking
1717,23/01/2025,Cust_0073,Gujarat,Surat,Furniture,Bookshelf,10,74069.12,16665.55,Net Banking
1718,2025-01-29,Cust_0103,Gujarat,Ahmedabad,Office Supplies,Gel Pen Box,7,964.44,257.18,UPI
1719,2025-01-11,Cust_0077,Maharashtra,Mumbai,Furniture,Standing Desk,5,128679.2,28309.42,Cash on Delivery
1720,2025-08-10,Cust_0052,Gujarat,Surat,Office Supplies,Gel Pen Box,3,₹437.31,116.62,Cash on Delivery
1721,17/08/2025,Cust_0048,Delhi,New Delhi,Furniture,Bookshelf,10,78769.13,17723.05,Cash on Delivery
1722,2025-11-19,Cust_0040,Delhi,Delhi,Technology,Smartphone,6,229877.42,45975.48,Cash on Delivery
1723,2025-09-27,Cust_0033,Gujarat,Ahmedabad,Furniture,Standing Desk,7,160271.41,35259.71,Net Banking
1724,2025-05-08,Cust_0131,Telangana,Warangal,Furniture,Bookshelf,1,8081.59,1818.36,Cash on Delivery
1725,2025-07-31,Cust_0129,Karnataka,Mysore,Office Supplies,Gel Pen Box,10,1593.85,425.03,UPI
1726,2025-02-28,Cust_0081,Gujarat,Surat,Technology,Monitor,7,114540.52,28635.13,Cash on Delivery
1727,2025-12-10,Cust_0028,Delhi,New Delhi,Furniture,Ergonomic Chair,4,44976.84,11244.21,Cash on Delivery
1728,2025-10-01,Cust_0125,Karnataka,Bangalore,Furniture,Ergonomic Chair,1,11212.16,2803.04,Net Banking
1729,2025-11-13,Cust_0049,Telangana,Warangal,Office Supplies,Gel Pen Box,7,"₹1,113.97",297.06,UPI
1730,2025-01-09,Cust_0138,Gujarat,Ahmedabad,Technology,Monitor,8,148280.35,37070.09,Credit Card
1731,2025-02-14,Cust_0114,Tamil Nadu,Coimbatore,Technology,Keyboard,7,"₹9,495.82",2532.22,Cash on Delivery
1732,2025-08-30,Cust_0086,Karnataka,Mysore,Office Supplies,Paper Ream,4,1150.76,306.87,UPI
1733,2025-02-22,Cust_0125,Gujarat,Surat,Furniture,Standing Desk,10,254791.98,56054.24,Cash on Delivery
1734,2025-09-06,Cust_0069,Telangana,Warangal,Technology,Laptop,9,528725.3,97610.82,Cash on Delivery
1735,2025-08-31,Cust_0050,Karnataka,Mysore,Office Supplies,Gel Pen Box,6,890.7,237.52,Cash on Delivery
1736,2025-06-26,Cust_0120,Delhi,Delhi,Office Supplies,Paper Ream,10,3245.44,865.45,Credit Card
1737,31/05/2025,Cust_0054,Gujarat,Surat,Furniture,Bookshelf,6,50841.34,11439.3,Net Banking
1738,2025-12-20,Cust_0107,Gujarat,Ahmedabad,Office Supplies,Binder,3,₹700.99,168.24,Cash on Delivery
1739,2025-06-05,Cust_0045,Maharashtra,Mumbai,Office Supplies,Paper Ream,1,291.53,77.74,UPI
1740,2025-02-02,Cust_0088,Tamil Nadu,Coimbatore,Technology,Smartphone,4,129379.26,25875.85,Net Banking
1741,24/01/2025,Cust_0113,Telangana,Warangal,Technology,Smartphone,10,361864.01,72372.8,Cash on Delivery
1742,2025-02-26,Cust_0053,Karnataka,Hubli,Office Supplies,Paper Ream,9,"₹2,452.66",654.04,Net Banking
1743,2025-03-22,Cust_0094,Gujarat,Surat,Office Supplies,Binder,9,2249.28,539.83,Net Banking
1744,2025-03-12,Cust_0130,Karnataka,Bangalore,Furniture,Standing Desk,1,23726.58,5219.85,Credit Card
1745,2025-02-13,Cust_0136,Tamil Nadu,Coimbatore,Office Supplies,Binder,6,1538.83,369.32,Cash on Delivery
1746,2025-04-27,Cust_0008,Maharashtra,Pune,Furniture,Standing Desk,8,218073.62,47976.2,Cash on Delivery
1747,2025-03-16,Cust_0112,Karnataka,Hubli,Office Supplies,Paper Ream,2,580.6,154.83,UPI
1748,2025-07-21,Cust_0134,Karnataka,Hubli,Office Supplies,Paper Ream,10,2734.69,729.25,Net Banking
1749,2025-08-03,Cust_0136,Delhi,New Delhi,Office Supplies,Gel Pen Box,6,₹973.66,259.64,Credit Card
1750,2025-12-25,Cust_0089,Delhi,New Delhi,Office Supplies,Paper Ream,9,2767.15,737.91,Cash on Delivery
1751,12/04/2025,Cust_0134,Tamil Nadu,Chennai,Technology,Smartphone,6,205379.73,41075.95,Net Banking
1752,2025-04-20,Cust_0139,Karnataka,Hubli,Office Supplies,Binder,9,2178.32,522.8,Net Banking
1753,2025-05-04,Cust_0130,Tamil Nadu,Madurai,Furniture,Bookshelf,2,16742.36,3767.03,Net Banking
1754,2025-03-05,Cust_0061,Karnataka,Hubli,Technology,Keyboard,5,"₹7,608.65",2028.97,Credit Card
1755,2025-06-29,Cust_0064,Tamil Nadu,Coimbatore,Office Supplies,Gel Pen Box,10,1551.73,413.79,UPI
1756,2025-06-17,Cust_0024,Telangana,Hyderabad,Furniture,Standing Desk,2,46465.53,10222.42,UPI
1757,2025-08-06,Cust_0133,Maharashtra,Pune,Technology,Keyboard,2,2921.58,779.09,Cash on Delivery
1758,2025-05-16,Cust_0107,Telangana,Warangal,Office Supplies,Binder,8,2075.61,498.15,Credit Card
1759,15/03/2025,Cust_0031,Telangana,Hyderabad,Furniture,Bookshelf,8,59256.13,13332.63,Credit Card
1760,2025-08-22,Cust_0105,Delhi,Delhi,Office Supplies,Paper Ream,9,2629.44,701.18,UPI
1761,03/03/2025,Cust_0078,Tamil Nadu,Madurai,Furniture,Ergonomic Chair,9,100511.38,25127.84,Net Banking
1762,06/09/2025,Cust_0056,Karnataka,Bangalore,Technology,Smartphone,7,222883.9,44576.78,Credit Card
1763,2025-09-08,Cust_0145,Karnataka,Bangalore,Office Supplies,Binder,2,537.04,128.89,Cash on Delivery
1764,2025-06-22,Cust_0116,Delhi,New Delhi,Office Supplies,Gel Pen Box,3,473.58,126.29,Cash on Delivery
1765,2025-03-18,Cust_0139,Gujarat,Surat,Technology,Smartphone,10,343673.98,68734.8,UPI
1766,2025-12-10,Cust_0080,Delhi,New Delhi,Office Supplies,Paper Ream,3,937.3,249.95,UPI
1767,2025-11-26,Cust_0049,Telangana,Hyderabad,Technology,Smartphone,9,"₹319,841.90",63968.38,Cash on Delivery
1768,2025-09-15,Cust_0149,Karnataka,Bangalore,Office Supplies,Gel Pen Box,3,491.61,131.1,Cash on Delivery
1769,2025-02-13,Cust_0047,Telangana,Warangal,Furniture,Bookshelf,1,7986.36,1796.93,Cash on Delivery
1770,2025-01-13,Cust_0037,Telangana,Warangal,Furniture,Standing Desk,2,"₹46,146.45",10152.22,Credit Card
1771,2025-05-11,Cust_0015,Karnataka,Bangalore,Furniture,Standing Desk,3,68383.71,15044.42,Net Banking
1772,19/07/2025,Cust_0014,Karnataka,Mysore,Technology,Keyboard,6,8564.28,2283.81,Credit Card
1773,2025-05-03,Cust_0119,Telangana,Hyderabad,Furniture,Bookshelf,9,"₹70,344.70",15827.56,Cash on Delivery
1774,2025-02-03,Cust_0026,Delhi,Delhi,Furniture,Bookshelf,4,"₹34,647.90",7795.78,Credit Card
1775,2025-10-12,Cust_0037,Gujarat,Ahmedabad,Furniture,Bookshelf,7,55395.0,12463.88,Net Banking
1776,2025-10-04,Cust_0075,Maharashtra,Mumbai,Office Supplies,Binder,9,"₹2,228.28",534.79,Credit Card
1777,2025-01-01,Cust_0055,Karnataka,Mysore,Furniture,Bookshelf,5,42715.9,9611.08,Net Banking
1778,2025-01-24,Cust_0036,Maharashtra,Nagpur,Office Supplies,Gel Pen Box,2,288.04,76.81,Net Banking
1779,2025-08-10,Cust_0070,Maharashtra,Nagpur,Office Supplies,Binder,6,1540.55,369.73,Credit Card
1780,2025-12-06,Cust_0001,Tamil Nadu,Coimbatore,Technology,Keyboard,10,14485.37,3862.77,Cash on Delivery
1781,2025-01-03,Cust_0138,Karnataka,Hubli,Technology,Keyboard,9,14567.22,3884.59,UPI
1782,29/11/2025,Cust_0092,Gujarat,Ahmedabad,Office Supplies,Paper Ream,8,2482.68,662.05,Cash on Delivery
1783,2025-04-01,Cust_0006,Gujarat,Ahmedabad,Technology,Keyboard,6,9785.25,2609.4,Net Banking
1784,2025-12-15,Cust_0127,Gujarat,Surat,Technology,Laptop,10,666280.75,123005.68,Net Banking
1785,19/01/2025,Cust_0102,Tamil Nadu,Coimbatore,Office Supplies,Gel Pen Box,10,"₹1,412.73",376.73,UPI
1786,2025-05-23,Cust_0145,Telangana,Warangal,Technology,Smartphone,4,144475.48,28895.1,Credit Card
1787,2025-02-03,Cust_0134,Telangana,Hyderabad,Office Supplies,Paper Ream,3,856.73,228.46,Net Banking
1788,09/04/2025,Cust_0001,Gujarat,Ahmedabad,Office Supplies,Gel Pen Box,9,1380.9,368.24,Cash on Delivery
1789,2025-11-25,Cust_0093,Gujarat,Ahmedabad,Furniture,Standing Desk,7,167091.25,36760.07,UPI
1790,2025-04-25,Cust_0147,Karnataka,Mysore,Furniture,Bookshelf,8,61647.9,13870.78,UPI
1791,2025-04-26,Cust_0025,Gujarat,Surat,Technology,Monitor,4,67168.53,16792.13,UPI
1792,2025-09-03,Cust_0088,Delhi,Delhi,Office Supplies,Gel Pen Box,6,961.29,256.34,UPI
1793,2025-06-20,Cust_0032,Telangana,Hyderabad,Technology,Smartphone,10,"₹345,697.06",69139.41,UPI
1794,01/02/2025,Cust_0015,Karnataka,Mysore,Furniture,Bookshelf,2,"₹16,904.47",3803.51,Net Banking
1795,2025-11-09,Cust_0025,Gujarat,Surat,Technology,Laptop,1,65770.35,12142.22,Cash on Delivery
1796,2025-04-30,Cust_0087,Telangana,Hyderabad,Furniture,Standing Desk,8,211806.59,46597.45,UPI
1797,2025-08-21,Cust_0050,Telangana,Warangal,Office Supplies,Paper Ream,2,552.32,147.29,Credit Card
1798,2025-11-23,Cust_0012,Telangana,Warangal,Furniture,Standing Desk,8,208984.92,45976.68,UPI
1799,2025-03-07,Cust_0038,Tamil Nadu,Madurai,Furniture,Bookshelf,6,46187.41,10392.17,Cash on Delivery
1800,2025-06-08,Cust_0061,Telangana,Warangal,Furniture,Standing Desk,1,25088.4,5519.45,UPI
